refund_id,order_id,product_id,refund_date,refund_amount,reason
1183,14329,1637,2025-09-04,426.32,Wrong Item
1184,12060,248,2024-12-27,78.17,Defective
1185,4508,1325,2024-09-09,68.17,Wrong Item
1186,14869,979,2025-09-04,285.08,Defective
1187,12861,1715,2024-09-14,86.72,Other
1188,4050,1464,2024-09-16,270.64,Other
1189,12398,751,2025-02-02,432.83,Defective
1190,17321,249,2024-09-15,242.3,Defective
1191,19090,1977,2024-11-28,18.64,Customer Return
1192,5039,798,2025-05-04,427.53,Wrong Item
1193,13189,134,2025-06-12,155.5,Wrong Item
1194,4564,217,2024-09-27,457.42,Defective
1195,17764,63,2025-01-23,87.08,Other
1196,19104,592,2025-07-14,369.81,Customer Return
1197,3496,1094,2025-03-02,437.9,Defective
1198,5264,1499,2025-02-26,45.31,Defective
1199,12551,480,2024-11-18,348.85,Other
1200,19677,1875,2024-09-19,131.0,Customer Return
1201,16733,544,2024-09-13,96.14,Customer Return
1202,3820,1819,2025-02-08,69.9,Defective
1203,5730,1975,2024-12-25,313.76,Customer Return
1204,624,1097,2024-12-25,379.74,Other
1205,218,1084,2024-09-09,422.87,Defective
1206,10920,978,2024-11-08,369.25,Defective
1207,11133,319,2024-10-31,9.59,Customer Return
1208,19330,1589,2024-12-30,7.92,Wrong Item
1209,9959,15,2024-12-16,71.67,Customer Return
1210,2555,1366,2025-07-09,238.14,Customer Return
1211,178,1614,2025-07-30,67.91,Defective
1212,1462,823,2025-08-16,295.85,Customer Return
1213,6132,402,2025-02-13,414.35,Other
1214,18943,1609,2024-12-13,274.3,Defective
1215,1853,1273,2025-05-05,437.06,Defective
1216,12695,1369,2024-09-14,311.31,Customer Return
1217,3197,880,2025-05-20,463.0,Other
1218,19576,955,2025-07-04,329.97,Other
1219,7115,929,2025-05-27,151.7,Defective
1220,13628,695,2024-10-16,288.14,Customer Return
1221,11658,1607,2024-10-25,395.7,Other
1222,7575,741,2025-04-25,478.28,Wrong Item
1223,12236,1421,2025-04-26,244.65,Wrong Item
1224,5700,706,2025-08-06,282.89,Other
1225,8228,1445,2025-03-18,152.98,Other
1226,4753,1208,2025-04-18,346.58,Customer Return
1227,17380,1772,2025-03-24,367.96,Other
1228,12191,1316,2024-11-17,33.26,Wrong Item
1229,13974,337,2025-01-22,319.85,Wrong Item
1230,493,1944,2025-05-31,283.65,Wrong Item
1231,13751,1997,2025-03-09,391.86,Wrong Item
1232,16688,1072,2024-10-02,341.39,Customer Return
1233,2404,1888,2025-01-25,23.2,Wrong Item
1234,8628,1567,2025-01-02,133.61,Defective
1235,7060,628,2025-06-19,313.6,Other
1236,2842,403,2025-05-31,407.99,Customer Return
1237,10589,554,2025-05-31,64.66,Wrong Item
1238,14825,496,2025-05-25,12.3,Defective
1239,2473,624,2024-11-17,300.51,Customer Return
1240,5756,378,2025-09-08,156.37,Other
1241,18690,802,2024-09-28,254.78,Wrong Item
1242,19048,96,2024-12-29,166.7,Defective
1243,3737,980,2025-05-16,192.7,Customer Return
1244,11882,125,2025-02-21,367.9,Defective
1245,339,1507,2025-02-07,207.59,Other
1246,7283,931,2024-10-04,184.3,Defective
1247,15031,905,2024-09-28,368.99,Customer Return
1248,17732,1037,2025-06-15,45.09,Defective
1249,17882,27,2025-01-07,299.47,Wrong Item
1250,18275,1495,2025-07-05,11.79,Defective
1251,15128,1283,2025-05-26,498.88,Defective
1252,117,637,2025-02-16,212.21,Defective
1253,18808,617,2025-02-26,34.87,Wrong Item
1254,8067,1577,2025-02-26,117.61,Wrong Item
1255,17093,93,2024-09-23,17.11,Customer Return
1256,17519,887,2024-11-30,63.29,Wrong Item
1257,8480,815,2025-08-25,341.68,Defective
1258,681,1369,2024-12-30,184.26,Customer Return
1259,12013,1463,2025-02-02,202.45,Other
1260,15256,1927,2025-07-30,246.92,Wrong Item
1261,4922,880,2025-04-04,142.52,Other
1262,15989,1731,2025-04-02,436.76,Wrong Item
1263,17197,25,2025-07-12,240.52,Other
1264,618,1903,2025-01-24,12.69,Wrong Item
1265,7310,1989,2025-02-09,209.12,Defective
1266,14622,1233,2025-07-19,265.72,Customer Return
1267,8531,652,2024-12-03,480.8,Defective
1268,15073,599,2024-12-03,274.53,Wrong Item
1269,17355,283,2025-04-29,417.33,Wrong Item
1270,15391,383,2025-08-08,288.88,Other
1271,12045,1202,2025-01-09,118.68,Defective
1272,5358,715,2025-08-30,485.27,Wrong Item
1273,10857,1413,2025-04-22,360.94,Other
1274,15969,883,2025-09-04,484.26,Other
1275,16962,53,2025-01-30,15.64,Wrong Item
1276,8140,1006,2025-02-20,250.56,Other
1277,5169,1823,2024-10-06,39.61,Wrong Item
1278,9548,1325,2025-02-13,144.36,Customer Return
1279,2857,1012,2025-08-02,396.33,Customer Return
1280,329,940,2024-09-26,273.63,Wrong Item
1281,13580,1878,2025-03-28,314.28,Other
1282,11885,1957,2025-03-10,23.34,Customer Return
1283,19799,93,2024-12-30,108.92,Other
1284,6789,1323,2024-12-04,55.14,Customer Return
1285,3909,1236,2024-10-18,343.8,Other
1286,19768,139,2025-06-28,109.95,Customer Return
1287,13867,955,2024-10-20,243.01,Other
1288,12176,155,2025-01-30,142.03,Customer Return
1289,19881,380,2025-02-18,367.24,Other
1290,817,726,2025-01-02,423.69,Wrong Item
1291,7255,1905,2025-03-25,479.56,Defective
1292,10004,1736,2024-10-16,238.16,Other
1293,8331,245,2025-05-06,58.13,Defective
1294,14654,155,2024-11-29,309.88,Defective
1295,270,68,2025-04-17,342.43,Other
1296,7094,90,2025-02-09,60.16,Other
1297,17249,1514,2024-10-21,350.8,Wrong Item
1298,19235,749,2024-12-29,340.61,Wrong Item
1299,11669,1541,2024-11-15,67.47,Defective
1300,18407,415,2024-12-08,350.68,Other
1301,5291,829,2025-01-28,172.95,Defective
1302,7830,868,2024-09-18,192.01,Wrong Item
1303,8376,13,2025-02-19,497.66,Other
1304,856,1420,2025-03-23,346.61,Other
1305,10044,582,2025-03-19,38.59,Wrong Item
1306,15568,1493,2025-09-01,486.9,Customer Return
1307,11873,168,2025-05-04,454.47,Customer Return
1308,6862,470,2024-10-18,141.16,Other
1309,2951,1393,2025-05-13,336.74,Other
1310,14702,18,2025-05-11,369.87,Other
1311,5677,1421,2025-06-04,369.14,Wrong Item
1312,10248,881,2025-01-16,476.41,Defective
1313,18556,580,2025-02-17,299.69,Customer Return
1314,9075,770,2025-08-07,231.74,Customer Return
1315,10777,100,2025-08-16,72.39,Wrong Item
1316,3601,1261,2025-03-17,85.6,Wrong Item
1317,5943,1891,2024-12-07,158.99,Customer Return
1318,9646,885,2025-04-08,286.4,Customer Return
1319,3491,1509,2024-12-06,404.81,Other
1320,5889,339,2025-05-28,420.37,Customer Return
1321,9491,815,2025-03-25,31.11,Other
1322,14244,2,2025-07-07,307.35,Customer Return
1323,15797,442,2025-06-16,145.56,Other
1324,728,1192,2025-02-28,415.72,Other
1325,9056,1121,2024-11-05,292.03,Defective
1326,8990,1157,2025-01-24,223.72,Wrong Item
1327,4131,609,2025-08-14,456.18,Defective
1328,17361,69,2025-02-15,429.57,Wrong Item
1329,18074,1889,2025-01-23,274.9,Customer Return
1330,1456,362,2024-09-16,420.65,Other
1331,10723,1914,2024-09-22,423.25,Other
1332,10574,1181,2025-04-15,126.57,Defective
1333,9855,421,2025-07-11,498.71,Other
1334,19524,645,2025-03-14,200.33,Customer Return
1335,8728,1809,2025-01-25,256.67,Defective
1336,12454,1222,2025-03-15,20.84,Customer Return
1337,2390,21,2025-01-08,197.02,Defective
1338,7845,131,2025-04-01,330.1,Wrong Item
1339,6124,578,2025-04-06,5.56,Defective
1340,5718,615,2024-10-04,260.19,Defective
1341,8798,194,2025-01-12,437.22,Defective
1342,7926,265,2024-11-06,172.94,Defective
1343,8486,1515,2024-10-07,401.25,Wrong Item
1344,4234,1274,2024-10-30,232.7,Wrong Item
1345,12853,801,2025-03-21,383.84,Other
1346,11334,238,2024-11-05,375.47,Customer Return
1347,3498,228,2025-01-09,138.14,Other
1348,10537,44,2024-10-27,110.69,Defective
1349,16552,1289,2024-10-10,267.34,Other
1350,5718,768,2024-12-17,170.83,Customer Return
1351,5296,1191,2025-01-27,409.45,Defective
1352,2238,17,2024-10-11,498.99,Customer Return
1353,2092,24,2025-03-11,99.02,Wrong Item
1354,3030,397,2025-04-01,478.34,Other
1355,14290,1743,2024-09-26,497.93,Wrong Item
1356,3060,1270,2025-05-19,497.25,Other
1357,18058,601,2025-07-16,16.97,Wrong Item
1358,12969,549,2024-12-08,24.21,Wrong Item
1359,4629,1978,2025-07-09,226.36,Wrong Item
1360,15509,1968,2025-01-14,247.3,Other
1361,16259,1614,2024-09-29,94.14,Customer Return
1362,19030,663,2025-07-08,486.07,Other
1363,16636,1260,2025-07-11,28.14,Customer Return
1364,4386,857,2024-10-21,272.13,Customer Return
1365,2509,63,2025-03-24,244.65,Wrong Item
1366,87,532,2025-05-01,301.79,Defective
1367,12878,1623,2025-03-26,33.3,Other
1368,14361,1987,2025-04-01,412.21,Wrong Item
1369,630,216,2025-05-23,443.35,Other
1370,13068,614,2024-12-20,287.29,Customer Return
1371,12076,1986,2025-02-24,278.8,Wrong Item
1372,14869,1404,2025-04-14,107.98,Customer Return
1373,8152,202,2024-10-16,338.14,Customer Return
1374,2849,1062,2025-06-24,374.6,Wrong Item
1375,19923,1955,2024-12-12,59.01,Wrong Item
1376,10132,1400,2024-11-08,306.53,Other
1377,12473,1381,2025-04-26,281.22,Other
1378,1221,257,2025-07-07,366.13,Wrong Item
1379,2853,1337,2024-10-15,53.97,Wrong Item
1380,11352,1677,2024-10-03,250.05,Other
1381,13928,132,2024-12-14,227.98,Customer Return
1382,8525,1581,2025-05-25,436.45,Customer Return
1383,10016,1627,2025-08-28,145.56,Wrong Item
1384,12211,974,2024-09-14,59.1,Other
1385,19874,1978,2025-02-04,94.89,Wrong Item
1386,1659,136,2024-12-17,322.43,Wrong Item
1387,15796,1420,2025-01-05,200.65,Defective
1388,5288,1088,2025-05-03,445.32,Wrong Item
1389,166,1424,2025-05-26,499.62,Defective
1390,5115,1787,2025-05-06,471.46,Customer Return
1391,16189,492,2025-03-11,326.82,Other
1392,2381,1709,2025-04-04,158.66,Customer Return
1393,2048,1596,2025-07-17,323.62,Defective
1394,9106,1556,2025-03-03,180.57,Defective
1395,4824,1125,2025-02-16,421.83,Customer Return
1396,2051,552,2024-12-20,245.64,Defective
1397,6630,1129,2025-05-16,303.63,Wrong Item
1398,14680,1459,2025-02-07,89.97,Other
1399,18325,901,2025-06-25,7.07,Customer Return
1400,14790,1067,2025-07-12,476.42,Wrong Item
1401,15224,650,2025-07-19,333.82,Customer Return
1402,8846,1876,2025-03-20,468.04,Wrong Item
1403,1906,998,2024-12-14,488.57,Customer Return
1404,17029,1575,2025-06-04,238.7,Other
1405,17359,815,2025-05-27,339.88,Other
1406,7639,1547,2025-05-28,405.14,Customer Return
1407,9570,384,2025-03-23,448.43,Other
1408,6061,1185,2025-04-21,478.49,Wrong Item
1409,2735,1982,2024-11-24,92.05,Customer Return
1410,10774,586,2025-02-22,276.06,Customer Return
1411,14121,1983,2024-12-30,288.7,Wrong Item
1412,6742,805,2025-05-10,383.77,Other
1413,11489,920,2025-08-17,295.18,Wrong Item
1414,10136,1596,2025-04-18,464.85,Defective
1415,7785,412,2025-05-21,499.09,Wrong Item
1416,15282,310,2025-05-03,490.83,Customer Return
1417,18602,509,2024-11-14,463.0,Other
1418,6568,1120,2025-05-28,23.3,Defective
1419,6101,1835,2024-11-28,233.53,Defective
1420,514,805,2024-10-06,130.68,Customer Return
1421,14694,1660,2025-01-25,386.25,Customer Return
1422,2794,29,2024-09-12,342.77,Defective
1423,490,282,2025-09-05,495.38,Other
1424,4567,394,2025-03-16,197.28,Wrong Item
1425,17923,1131,2025-03-02,92.84,Customer Return
1426,12638,1299,2025-06-30,30.11,Customer Return
1427,17310,1791,2024-12-07,460.18,Customer Return
1428,17059,1894,2025-08-15,90.38,Customer Return
1429,5152,1412,2024-10-05,288.16,Defective
1430,973,815,2025-02-22,312.85,Customer Return
1431,6869,888,2025-02-07,41.41,Wrong Item
1432,6722,1665,2025-04-03,8.85,Other
1433,3442,1877,2024-12-15,257.36,Other
1434,17669,763,2025-07-13,451.5,Customer Return
1435,11815,1525,2025-06-17,234.09,Defective
1436,17213,1050,2025-07-28,279.0,Customer Return
1437,19535,866,2025-01-24,151.45,Wrong Item
1438,19419,1383,2024-10-23,369.03,Customer Return
1439,11547,1319,2025-08-04,252.13,Wrong Item
1440,2751,624,2025-03-27,386.01,Defective
1441,2727,1040,2025-04-22,414.56,Other
1442,14431,1538,2025-02-17,62.17,Customer Return
1443,12797,91,2024-12-03,74.78,Wrong Item
1444,12164,1915,2025-05-04,394.55,Wrong Item
1445,2497,371,2025-02-27,376.57,Defective
1446,11963,1913,2025-06-24,162.78,Wrong Item
1447,11423,1816,2025-06-26,305.28,Defective
1448,12434,1520,2025-01-23,130.1,Other
1449,5006,71,2025-09-01,148.94,Customer Return
1450,15301,925,2024-10-25,7.99,Defective
1451,7926,1888,2025-04-10,245.91,Customer Return
1452,14945,643,2024-11-03,434.36,Other
1453,12265,1877,2025-01-23,73.03,Customer Return
1454,933,2,2024-11-14,397.7,Defective
1455,9909,1914,2024-10-04,161.72,Customer Return
1456,8864,1449,2024-12-16,246.8,Wrong Item
1457,206,1145,2025-04-10,184.05,Wrong Item
1458,305,669,2025-04-16,52.7,Defective
1459,19223,371,2025-08-04,157.33,Defective
1460,29,1303,2024-11-25,303.05,Defective
1461,18847,1530,2024-11-11,181.91,Customer Return
1462,8745,3,2025-01-11,323.88,Other
1463,2891,1768,2025-07-29,11.2,Defective
1464,7064,1379,2025-07-30,61.5,Wrong Item
1465,9563,1902,2024-11-02,40.58,Customer Return
1466,12515,927,2025-01-19,163.1,Other
1467,14239,924,2025-01-07,325.05,Defective
1468,1780,1673,2025-05-07,90.52,Customer Return
1469,9888,1414,2025-06-21,449.17,Wrong Item
1470,14971,1296,2024-11-13,438.13,Wrong Item
1471,18050,1624,2025-03-08,362.76,Defective
1472,5920,944,2025-07-24,339.58,Customer Return
1473,744,502,2025-07-27,275.3,Other
1474,17056,347,2024-12-14,247.28,Wrong Item
1475,12885,511,2025-01-08,219.41,Other
1476,7144,738,2024-09-22,67.5,Wrong Item
1477,19802,1220,2025-03-09,316.68,Wrong Item
1478,15124,1243,2025-05-28,309.22,Other
1479,7786,146,2025-07-06,238.72,Wrong Item
1480,9846,159,2025-07-27,131.88,Defective
1481,8155,674,2025-04-27,230.96,Wrong Item
1482,10531,1661,2025-04-22,265.58,Wrong Item
1483,10053,1687,2024-09-30,384.76,Other
1484,18424,1331,2025-06-09,102.69,Wrong Item
1485,11710,408,2025-08-29,136.29,Other
1486,863,782,2024-10-15,65.5,Wrong Item
1487,13111,1402,2025-04-17,466.78,Defective
1488,12172,1047,2024-09-11,190.85,Wrong Item
1489,5147,546,2025-07-23,139.7,Other
1490,4349,634,2025-07-01,162.88,Defective
1491,9002,760,2025-07-30,334.2,Wrong Item
1492,15077,1188,2025-02-01,161.99,Wrong Item
1493,1839,806,2024-11-21,146.67,Wrong Item
1494,15101,505,2025-08-27,440.52,Wrong Item
1495,13743,635,2025-05-17,423.51,Other
1496,1121,1186,2025-01-21,237.38,Defective
1497,19199,1176,2025-03-28,159.05,Wrong Item
1498,6353,1184,2025-01-09,188.67,Wrong Item
1499,1247,1152,2024-12-01,437.11,Defective
1500,251,1851,2025-07-19,102.23,Other
1501,2198,168,2025-03-05,54.94,Customer Return
1502,9525,371,2025-03-28,238.06,Wrong Item
1503,2079,675,2024-12-27,54.06,Other
1504,3491,1690,2025-04-11,168.97,Wrong Item
1505,12295,1913,2025-06-28,140.32,Customer Return
1506,17853,1754,2025-02-01,242.73,Defective
1507,7119,353,2025-03-09,135.69,Wrong Item
1508,11571,45,2025-03-15,415.69,Customer Return
1509,18519,956,2024-12-28,446.12,Other
1510,17391,1174,2025-04-15,318.25,Other
1511,8677,489,2025-03-24,479.26,Customer Return
1512,2910,1238,2025-03-13,81.67,Other
1513,12286,1697,2025-02-14,435.19,Defective
1514,5678,1049,2025-05-10,359.48,Other
1515,14771,1518,2025-06-18,462.9,Customer Return
1516,15188,346,2025-07-14,364.97,Defective
1517,3472,717,2025-03-01,384.35,Wrong Item
1518,18617,538,2025-03-14,152.12,Wrong Item
1519,1153,539,2025-01-01,475.43,Customer Return
1520,2592,1984,2025-06-21,120.72,Other
1521,15708,1439,2025-03-15,283.74,Other
1522,2057,220,2025-04-19,185.18,Wrong Item
1523,7909,1419,2025-01-30,39.11,Customer Return
1524,12507,497,2025-04-15,447.13,Customer Return
1525,14474,1824,2024-09-23,370.6,Wrong Item
1526,16644,1227,2025-05-12,48.64,Other
1527,19004,871,2025-01-06,226.7,Customer Return
1528,3010,1761,2025-01-26,194.65,Customer Return
1529,17287,419,2025-08-06,141.51,Defective
1530,5544,453,2024-10-13,213.94,Other
1531,1814,1487,2025-02-09,187.2,Customer Return
1532,18379,1418,2025-02-19,118.23,Customer Return
1533,11061,1847,2025-08-19,465.09,Wrong Item
1534,4003,1477,2025-01-25,117.12,Customer Return
1535,4488,893,2025-05-30,84.87,Wrong Item
1536,17831,1458,2025-05-16,331.93,Defective
1537,15910,1742,2024-09-26,399.02,Defective
1538,16237,200,2025-02-08,99.64,Defective
1539,14110,1350,2024-10-07,176.47,Defective
1540,12577,972,2024-10-26,181.1,Other
1541,10861,589,2024-10-22,51.31,Defective
1542,9116,812,2024-09-11,212.48,Wrong Item
1543,545,836,2025-01-23,398.76,Other
1544,2042,838,2025-02-13,323.29,Defective
1545,19392,753,2024-09-22,210.39,Other
1546,18765,1335,2025-03-09,63.48,Wrong Item
1547,14073,525,2025-06-20,393.27,Defective
1548,6707,193,2024-11-17,361.91,Other
1549,6982,388,2024-11-19,138.95,Defective
1550,4612,180,2024-12-27,402.3,Customer Return
1551,18765,988,2025-02-03,321.29,Defective
1552,16525,1086,2025-04-01,129.96,Defective
1553,6727,1818,2024-09-24,399.22,Customer Return
1554,10027,28,2025-07-19,423.92,Customer Return
1555,12170,847,2025-04-29,212.42,Other
1556,11817,1800,2024-11-13,98.63,Wrong Item
1557,18238,686,2025-05-16,334.89,Customer Return
1558,6367,1000,2025-05-24,129.31,Wrong Item
1559,16779,834,2024-10-17,274.39,Other
1560,10633,539,2024-10-24,281.36,Other
1561,1970,1697,2025-01-26,376.01,Defective
1562,6756,1908,2025-08-16,264.35,Other
1563,13216,1018,2025-02-28,118.22,Customer Return
1564,15768,1527,2025-03-24,422.08,Wrong Item
1565,2384,1483,2025-07-26,99.56,Customer Return
1566,4987,682,2024-09-14,401.52,Wrong Item
1567,7449,18,2025-06-11,89.94,Defective
1568,13603,1050,2024-12-07,11.55,Defective
1569,10068,1162,2025-01-14,96.25,Wrong Item
1570,5988,190,2025-03-30,418.72,Wrong Item
1571,7712,1614,2025-08-18,191.2,Other
1572,3624,1076,2025-06-26,261.22,Defective
1573,5500,1839,2025-08-17,167.35,Other
1574,18359,1374,2025-02-01,181.14,Wrong Item
1575,19152,1996,2025-04-21,350.33,Customer Return
1576,17713,1165,2025-08-08,102.7,Customer Return
1577,18916,35,2025-07-09,467.52,Customer Return
1578,16138,1872,2024-10-22,211.58,Customer Return
1579,7131,1066,2024-12-19,105.42,Defective
1580,13442,373,2025-03-01,361.37,Customer Return
1581,12356,1368,2025-05-27,236.99,Customer Return
1582,12396,1541,2024-12-05,58.55,Wrong Item
1583,17699,530,2025-05-04,353.59,Customer Return
1584,13888,268,2025-02-12,258.56,Customer Return
1585,6209,568,2025-07-09,101.25,Other
1586,5204,267,2024-12-22,7.4,Customer Return
1587,12025,901,2025-03-20,217.45,Other
1588,3761,210,2024-10-30,202.86,Wrong Item
1589,7896,533,2025-03-08,298.74,Wrong Item
1590,712,1292,2025-08-08,119.17,Customer Return
1591,9448,1866,2025-03-04,140.73,Defective
1592,17939,378,2024-10-08,260.83,Other
1593,7395,1806,2025-07-20,22.19,Wrong Item
1594,1614,1343,2025-03-06,330.79,Customer Return
1595,11956,1442,2025-01-02,135.86,Defective
1596,3985,283,2024-11-26,95.97,Other
1597,16529,1544,2025-07-06,183.94,Defective
1598,4428,875,2025-02-03,160.97,Other
1599,18786,290,2025-03-05,56.31,Wrong Item
1600,9611,721,2025-06-14,370.09,Customer Return
1601,9204,1966,2025-05-27,76.54,Defective
1602,10642,1326,2024-09-12,58.56,Customer Return
1603,1523,411,2025-04-08,425.05,Customer Return
1604,15011,1322,2025-02-15,181.37,Customer Return
1605,13419,166,2024-09-21,369.25,Customer Return
1606,975,1823,2025-01-10,398.34,Defective
1607,7225,1003,2025-02-13,413.43,Customer Return
1608,13299,818,2024-11-22,451.22,Other
1609,6005,145,2025-06-09,203.69,Customer Return
1610,5007,114,2025-08-30,163.02,Defective
1611,1600,138,2025-04-06,456.1,Other
1612,17091,559,2024-12-17,338.96,Wrong Item
1613,18375,1997,2024-09-30,85.25,Wrong Item
1614,10530,35,2024-09-27,32.99,Customer Return
1615,7433,1656,2025-01-16,190.18,Customer Return
1616,13191,1784,2025-01-01,83.5,Wrong Item
1617,15037,1919,2025-05-14,35.56,Defective
1618,13460,1813,2025-01-31,67.35,Customer Return
1619,6440,185,2025-06-11,361.0,Wrong Item
1620,14946,1875,2025-05-12,168.76,Wrong Item
1621,9010,1625,2025-03-24,157.78,Wrong Item
1622,15397,1652,2025-01-29,53.34,Wrong Item
1623,3292,732,2024-10-15,491.17,Other
1624,17679,1134,2025-04-20,199.69,Customer Return
1625,13762,519,2025-07-30,287.05,Customer Return
1626,17498,1114,2024-09-12,476.48,Customer Return
1627,9019,1707,2025-01-04,331.22,Wrong Item
1628,16632,1741,2025-03-12,301.25,Defective
1629,6354,1190,2025-05-20,471.15,Other
1630,9153,1185,2025-06-17,436.29,Customer Return
1631,855,34,2024-10-20,183.96,Defective
1632,14282,1288,2024-12-19,259.75,Wrong Item
1633,15178,1803,2024-11-23,295.13,Other
1634,18570,759,2024-09-29,7.83,Other
1635,2878,454,2025-01-22,485.13,Defective
1636,2484,232,2025-08-02,265.92,Wrong Item
1637,4642,1608,2024-11-21,18.1,Customer Return
1638,9726,1875,2025-07-29,76.62,Wrong Item
1639,15920,665,2025-08-07,94.63,Wrong Item
1640,3578,1549,2024-11-23,485.05,Defective
1641,1834,193,2024-10-31,396.84,Other
1642,11652,1028,2025-02-20,459.85,Defective
1643,3551,1221,2025-05-07,134.97,Defective
1644,8524,307,2025-08-07,187.78,Wrong Item
1645,14256,1923,2025-02-19,146.52,Defective
1646,10320,119,2024-12-19,401.15,Wrong Item
1647,9358,871,2024-11-12,415.88,Wrong Item
1648,9761,1096,2025-03-03,131.63,Wrong Item
1649,2933,1883,2024-12-31,397.08,Wrong Item
1650,10145,43,2024-11-24,348.05,Wrong Item
1651,16438,231,2024-12-25,182.96,Customer Return
1652,149,396,2024-10-11,370.57,Wrong Item
1653,8211,1650,2025-08-25,98.15,Wrong Item
1654,9979,224,2025-03-25,307.72,Other
1655,18703,341,2025-07-31,413.26,Other
1656,5794,1488,2025-02-05,200.86,Other
1657,17042,122,2024-12-16,94.76,Wrong Item
1658,8439,379,2024-12-21,421.23,Other
1659,16697,1733,2025-05-28,391.97,Other
1660,19494,161,2025-01-01,447.6,Defective
1661,17053,1192,2025-08-06,477.8,Customer Return
1662,12212,1784,2024-11-16,32.43,Other
1663,12059,689,2024-10-13,217.66,Customer Return
1664,2850,647,2025-08-22,428.8,Defective
1665,4681,1615,2025-01-26,274.52,Customer Return
1666,4969,1256,2025-08-20,69.27,Other
1667,13104,1951,2024-12-25,70.41,Other
1668,4910,243,2025-08-31,76.24,Wrong Item
1669,11652,1146,2025-07-07,483.7,Defective
1670,1771,582,2025-01-20,232.18,Defective
1671,15515,1220,2024-10-11,371.5,Customer Return
1672,12288,1537,2025-04-01,487.93,Customer Return
1673,11268,1158,2024-10-18,21.31,Defective
1674,18184,766,2025-01-08,151.66,Defective
1675,12291,1599,2025-08-11,153.85,Other
1676,12909,489,2025-01-16,444.91,Other
1677,2970,996,2025-04-24,496.35,Other
1678,18822,954,2024-11-11,90.14,Defective
1679,15924,635,2025-04-30,51.99,Wrong Item
1680,13701,1159,2025-05-13,13.44,Customer Return
1681,13334,261,2025-01-21,409.13,Wrong Item
1682,982,1316,2025-06-24,71.06,Customer Return
1683,7971,1335,2025-06-11,405.53,Defective
1684,4592,761,2025-03-10,359.6,Defective
1685,18727,1080,2024-12-29,364.17,Other
1686,12113,1526,2024-11-23,62.78,Defective
1687,655,1023,2024-10-07,370.83,Defective
1688,14909,76,2024-09-28,33.26,Customer Return
1689,12646,710,2025-05-22,245.23,Other
1690,15813,1533,2025-06-27,65.02,Customer Return
1691,6759,62,2025-03-13,374.61,Defective
1692,3644,1382,2024-10-29,166.02,Other
1693,4077,1886,2024-09-27,354.13,Defective
1694,19777,727,2025-07-29,46.35,Wrong Item
1695,17931,1175,2025-02-23,442.17,Customer Return
1696,5784,850,2024-12-29,346.01,Customer Return
1697,4485,1542,2025-05-11,255.2,Other
1698,16241,1256,2025-04-13,115.27,Customer Return
1699,16291,21,2025-03-07,112.23,Defective
1700,10476,865,2025-06-26,272.32,Wrong Item
1701,18263,551,2025-01-10,51.17,Wrong Item
1702,17365,939,2025-08-15,76.36,Defective
1703,4515,217,2024-12-02,228.0,Customer Return
1704,10908,1448,2024-11-03,478.96,Other
1705,14581,868,2025-08-13,145.19,Wrong Item
1706,19529,986,2025-03-23,162.65,Defective
1707,13295,31,2025-03-12,276.17,Other
1708,17638,1411,2025-05-27,309.03,Defective
1709,1936,1071,2025-07-27,371.11,Wrong Item
1710,9906,1697,2025-04-04,49.81,Wrong Item
1711,10637,1810,2025-08-10,100.68,Wrong Item
1712,17719,1883,2025-04-02,58.88,Wrong Item
1713,1252,1475,2025-02-16,54.23,Defective
1714,848,1179,2025-05-18,457.08,Customer Return
1715,6935,180,2024-12-03,461.16,Other
1716,13791,916,2025-04-01,310.67,Other
1717,7487,1321,2025-02-18,428.01,Defective
1718,14725,1972,2025-01-15,324.55,Other
1719,13024,1362,2025-02-23,111.16,Wrong Item
1720,17410,1677,2025-05-25,36.34,Wrong Item
1721,7077,1715,2025-01-07,9.21,Wrong Item
1722,7876,1433,2025-05-01,93.49,Wrong Item
1723,19698,709,2025-05-09,35.44,Defective
1724,8443,645,2025-08-20,393.76,Other
1725,1649,556,2025-01-25,46.86,Wrong Item
1726,11199,1749,2024-10-19,13.98,Customer Return
1727,8455,1893,2025-07-11,107.22,Defective
1728,7331,437,2025-02-23,423.7,Other
1729,15309,605,2025-08-02,462.71,Other
1730,9811,1510,2025-02-24,395.24,Wrong Item
1731,224,391,2024-12-25,202.3,Other
1732,10479,1939,2025-06-08,90.43,Other
1733,4255,1945,2025-05-22,24.73,Defective
1734,18925,807,2025-06-11,246.56,Defective
1735,16459,983,2025-05-14,65.49,Customer Return
1736,3829,663,2025-07-09,116.79,Defective
1737,9943,1413,2024-10-16,496.77,Wrong Item
1738,7259,1899,2024-12-09,256.66,Customer Return
1739,12371,258,2025-04-06,228.76,Other
1740,7748,591,2025-05-22,166.02,Customer Return
1741,18721,1263,2024-09-14,414.03,Customer Return
1742,14472,134,2024-10-08,52.04,Defective
1743,8206,171,2024-11-26,108.5,Customer Return
1744,11640,793,2025-02-11,238.56,Wrong Item
1745,5728,1940,2024-11-26,146.21,Wrong Item
1746,18872,1690,2024-10-06,470.46,Defective
1747,15809,1783,2024-12-05,315.72,Wrong Item
1748,6700,163,2025-06-07,468.07,Customer Return
1749,15296,1721,2025-06-12,492.18,Defective
1750,994,773,2025-07-30,214.77,Defective
1751,2932,21,2024-10-19,244.74,Wrong Item
